id_batiment;id_region;date_rapport;emission_CO2_kg;taux_recyclage;nom_batiment;type_batiment;surface_m2;annee_construction;nom_region;total_eau_m3;total_electricite_kwh;total_gaz_L
BAT007;REG04;2025-01-26;422;0.95;Lycee Sahara;ecole;3258;1992;Tanger;0.0;0.0;0.788
BAT007;REG04;2025-02-03;318;0.11;Lycee Sahara;ecole;3258;1992;Tanger;0.0;0.0;0.788
BAT007;REG04;2025-02-04;1007;0.43;Lycee Sahara;ecole;3258;1992;Tanger;0.0;0.0;0.788
BAT007;REG04;2025-02-15;2813;0.68;Lycee Sahara;ecole;3258;1992;Tanger;0.0;0.0;0.788
BAT007;REG04;2025-02-17;302;0.32;Lycee Sahara;ecole;3258;1992;Tanger;0.0;0.0;0.788
BAT007;REG04;2025-02-22;2792;0.82;Lycee Sahara;ecole;3258;1992;Tanger;0.0;0.0;0.788
BAT007;REG04;2025-02-23;279;0.45;Lycee Sahara;ecole;3258;1992;Tanger;0.0;0.0;0.788
BAT007;REG04;2025-02-25;1952;0.76;Lycee Sahara;ecole;3258;1992;Tanger;0.0;0.0;0.788
BAT007;REG04;2025-02-28;1721;0.68;Lycee Sahara;ecole;3258;1992;Tanger;0.0;0.0;0.788
BAT007;REG04;2025-03-03;416;0.19;Lycee Sahara;ecole;3258;1992;Tanger;0.0;0.0;0.788
BAT007;REG04;2025-03-04;1301;0.72;Lycee Sahara;ecole;3258;1992;Tanger;0.0;0.0;0.788
BAT007;REG04;2025-03-09;1089;0.58;Lycee Sahara;ecole;3258;1992;Tanger;0.0;0.0;0.788
BAT007;REG04;2025-03-17;2229;0.83;Lycee Sahara;ecole;3258;1992;Tanger;0.0;0.0;0.788
BAT007;REG04;2025-03-23;389;0.71;Lycee Sahara;ecole;3258;1992;Tanger;0.0;0.0;0.788
BAT007;REG04;2025-03-27;1837;0.25;Lycee Sahara;ecole;3258;1992;Tanger;0.0;0.0;0.788
BAT008;REG04;2025-01-08;1652;0.25;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-01-10;387;0.85;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-01-13;365;0.8;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-01-14;1381;0.76;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-01-17;978;0.41;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-01-19;1023;0.31;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-01-20;1803;0.44;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-01-30;298;0.29;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-02-04;1076;0.16;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-02-05;548;0.15;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-02-12;630;0.27;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-02-14;747;0.48;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-02-19;1206;0.37;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-02-20;676;0.14;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-02-22;351;0.67;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-03-03;2925;0.78;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-03-04;1925;0.89;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-03-14;946;0.53;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-03-19;1179;0.29;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-03-24;2713;0.4;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT008;REG04;2025-03-26;1072;0.82;College Al Majd;ecole;1996;1996;Tanger;0.0;0.0;0.986
BAT009;REG03;2025-01-05;350;0.75;Lycee Al Fath;ecole;1511;2022;Marrakech;0.0;0.0;0.315
BAT009;REG03;2025-01-30;1385;0.36;Lycee Al Fath;ecole;1511;2022;Marrakech;0.0;0.0;0.315
BAT009;REG03;2025-02-25;227;0.63;Lycee Al Fath;ecole;1511;2022;Marrakech;0.0;0.0;0.315
BAT009;REG03;2025-03-02;815;0.18;Lycee Al Fath;ecole;1511;2022;Marrakech;0.0;0.0;0.315
BAT009;REG03;2025-03-06;2591;0.78;Lycee Al Fath;ecole;1511;2022;Marrakech;0.0;0.0;0.315
BAT009;REG03;2025-03-24;2381;0.77;Lycee Al Fath;ecole;1511;2022;Marrakech;0.0;0.0;0.315
BAT009;REG03;2025-03-26;110;0.7;Lycee Al Fath;ecole;1511;2022;Marrakech;0.0;0.0;0.315
BAT009;REG05;2025-01-06;1812;0.18;Lycee Al Fath;ecole;1511;2022;Berkane;0.0;0.0;0.315
BAT009;REG05;2025-01-11;155;0.7;Lycee Al Fath;ecole;1511;2022;Berkane;0.0;0.0;0.315
BAT009;REG05;2025-01-13;722;0.37;Lycee Al Fath;ecole;1511;2022;Berkane;0.0;0.0;0.315
BAT009;REG05;2025-02-09;974;0.47;Lycee Al Fath;ecole;1511;2022;Berkane;0.0;0.0;0.315
BAT009;REG05;2025-02-15;1229;0.14;Lycee Al Fath;ecole;1511;2022;Berkane;0.0;0.0;0.315
BAT009;REG05;2025-03-03;475;0.86;Lycee Al Fath;ecole;1511;2022;Berkane;0.0;0.0;0.315
BAT009;REG05;2025-03-21;1635;0.47;Lycee Al Fath;ecole;1511;2022;Berkane;0.0;0.0;0.315
BAT009;REG05;2025-03-24;386;0.19;Lycee Al Fath;ecole;1511;2022;Berkane;0.0;0.0;0.315
BAT009;REG05;2025-03-26;2501;0.95;Lycee Al Fath;ecole;1511;2022;Berkane;0.0;0.0;0.315
BAT009;REG05;2025-03-31;1478;0.63;Lycee Al Fath;ecole;1511;2022;Berkane;0.0;0.0;0.315
BAT010;REG02;2025-01-09;2703;0.41;Tour Rif;bureau;779;1993;Rabat;0.0;0.0;0.211
BAT010;REG02;2025-01-12;2696;0.4;Tour Rif;bureau;779;1993;Rabat;0.0;0.0;0.211
BAT010;REG02;2025-01-19;1491;0.11;Tour Rif;bureau;779;1993;Rabat;0.0;0.0;0.211
BAT010;REG02;2025-01-22;908;0.2;Tour Rif;bureau;779;1993;Rabat;0.0;0.0;0.211
BAT010;REG02;2025-01-28;1116;0.18;Tour Rif;bureau;779;1993;Rabat;0.0;0.0;0.211
BAT010;REG02;2025-03-05;191;0.15;Tour Rif;bureau;779;1993;Rabat;0.0;0.0;0.211
BAT010;REG02;2025-03-06;2076;0.31;Tour Rif;bureau;779;1993;Rabat;0.0;0.0;0.211
BAT010;REG02;2025-03-20;692;0.25;Tour Rif;bureau;779;1993;Rabat;0.0;0.0;0.211
BAT010;REG02;2025-03-24;2455;0.65;Tour Rif;bureau;779;1993;Rabat;0.0;0.0;0.211
BAT010;REG02;2025-03-25;974;0.43;Tour Rif;bureau;779;1993;Rabat;0.0;0.0;0.211
BAT010;REG02;2025-03-31;1294;0.95;Tour Rif;bureau;779;1993;Rabat;0.0;0.0;0.211
BAT010;REG05;2025-01-06;2553;0.57;Tour Rif;bureau;779;1993;Berkane;0.0;0.0;0.211
BAT010;REG05;2025-01-08;2866;0.5;Tour Rif;bureau;779;1993;Berkane;0.0;0.0;0.211
BAT010;REG05;2025-01-10;1376;0.11;Tour Rif;bureau;779;1993;Berkane;0.0;0.0;0.211
BAT010;REG05;2025-01-16;572;0.17;Tour Rif;bureau;779;1993;Berkane;0.0;0.0;0.211
BAT010;REG05;2025-01-29;1711;0.69;Tour Rif;bureau;779;1993;Berkane;0.0;0.0;0.211
BAT010;REG05;2025-02-12;2040;0.57;Tour Rif;bureau;779;1993;Berkane;0.0;0.0;0.211
BAT010;REG05;2025-03-10;1191;0.36;Tour Rif;bureau;779;1993;Berkane;0.0;0.0;0.211
BAT010;REG05;2025-03-13;1002;0.41;Tour Rif;bureau;779;1993;Berkane;0.0;0.0;0.211
BAT010;REG05;2025-03-16;1361;0.68;Tour Rif;bureau;779;1993;Berkane;0.0;0.0;0.211
BAT011;REG01;2025-01-05;1011;0.35;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-01-12;403;0.45;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-01-14;453;0.18;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-01-21;1616;0.64;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-01-22;2565;0.85;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-02-02;2341;0.48;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-02-04;2323;0.65;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-02-09;1267;0.86;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-02-15;1536;0.75;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-02-18;774;0.34;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-02-25;392;0.47;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-03-03;1467;0.4;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-03-13;605;0.18;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-03-15;2569;0.45;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-03-16;1871;0.87;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-03-17;2748;0.31;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-03-21;1634;0.8;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-03-24;1059;0.54;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG01;2025-03-28;1376;0.18;Site industriel Nakhil;usine;9724;2013;Casablanca;0.0;0.0;0.701
BAT011;REG03;2025-01-08;1271;0.18;Site industriel Nakhil;usine;9724;2013;Marrakech;0.0;0.0;0.701
BAT011;REG03;2025-02-04;154;0.67;Site industriel Nakhil;usine;9724;2013;Marrakech;0.0;0.0;0.701
BAT011;REG03;2025-02-08;2065;0.81;Site industriel Nakhil;usine;9724;2013;Marrakech;0.0;0.0;0.701
BAT011;REG03;2025-02-09;530;0.77;Site industriel Nakhil;usine;9724;2013;Marrakech;0.0;0.0;0.701
BAT011;REG03;2025-02-16;1844;0.21;Site industriel Nakhil;usine;9724;2013;Marrakech;0.0;0.0;0.701
BAT011;REG03;2025-02-23;630;0.43;Site industriel Nakhil;usine;9724;2013;Marrakech;0.0;0.0;0.701
BAT011;REG03;2025-03-09;977;0.92;Site industriel Nakhil;usine;9724;2013;Marrakech;0.0;0.0;0.701
BAT011;REG03;2025-03-13;659;0.41;Site industriel Nakhil;usine;9724;2013;Marrakech;0.0;0.0;0.701
BAT011;REG03;2025-03-17;733;0.77;Site industriel Nakhil;usine;9724;2013;Marrakech;0.0;0.0;0.701
BAT011;REG03;2025-03-25;807;0.4;Site industriel Nakhil;usine;9724;2013;Marrakech;0.0;0.0;0.701
BAT011;REG03;2025-03-29;2204;0.45;Site industriel Nakhil;usine;9724;2013;Marrakech;0.0;0.0;0.701
BAT011;REG06;2025-01-08;599;0.93;Site industriel Nakhil;usine;9724;2013;Laayoune;0.0;0.0;0.701
BAT011;REG06;2025-02-03;1990;0.28;Site industriel Nakhil;usine;9724;2013;Laayoune;0.0;0.0;0.701
BAT011;REG06;2025-02-13;2342;0.37;Site industriel Nakhil;usine;9724;2013;Laayoune;0.0;0.0;0.701
BAT011;REG06;2025-02-28;2677;0.42;Site industriel Nakhil;usine;9724;2013;Laayoune;0.0;0.0;0.701
BAT011;REG06;2025-03-02;1559;0.83;Site industriel Nakhil;usine;9724;2013;Laayoune;0.0;0.0;0.701
BAT011;REG06;2025-03-03;114;0.53;Site industriel Nakhil;usine;9724;2013;Laayoune;0.0;0.0;0.701
BAT011;REG06;2025-03-06;306;0.1;Site industriel Nakhil;usine;9724;2013;Laayoune;0.0;0.0;0.701
BAT011;REG06;2025-03-07;2833;0.59;Site industriel Nakhil;usine;9724;2013;Laayoune;0.0;0.0;0.701
BAT011;REG06;2025-03-19;404;0.14;Site industriel Nakhil;usine;9724;2013;Laayoune;0.0;0.0;0.701
BAT011;REG06;2025-03-20;2838;0.26;Site industriel Nakhil;usine;9724;2013;Laayoune;0.0;0.0;0.701
BAT011;REG06;2025-03-27;1820;0.93;Site industriel Nakhil;usine;9724;2013;Laayoune;0.0;0.0;0.701
BAT012;REG01;2025-01-09;179;0.59;Fabrique Nakhil;usine;8950;1991;Casablanca;0.0;0.0;0.614
