id_batiment;id_region;nom_batiment;type_batiment;surface_m2;annee_construction;created_at;updated_at
BAT081 ;REG02  ;Tour Ryad                     ;bureau                        ;3808;2022;2024/01/02 12:51:20.000000000;2024/08/14 14:42:45.000000000
BAT082 ;REG02  ;Centre medical Al Andalous    ;hopital                       ;4922;2004;2024/11/09 04:52:01.000000000;2024/12/20 10:58:50.000000000
BAT083 ;REG02  ;Etablissement Palmier         ;ecole                         ;3999;1991;2024/04/19 15:00:17.000000000;2024/07/30 10:26:26.000000000
BAT084 ;REG02  ;Manufacture Yasmine           ;usine                         ;8474;2017;2025/02/12 14:05:15.000000000;2025/02/26 04:15:56.000000000
BAT085 ;REG02  ;Zone de stockage Sahara       ;entrepot                      ;11128;2022;2025/03/11 14:46:31.000000000;2025/03/22 16:14:05.000000000
BAT086 ;REG02  ;Lycee Maghreb                 ;ecole                         ;3198;2017;2024/03/27 10:43:25.000000000;2025/03/25 04:00:27.000000000
BAT087 ;REG02  ;Centre hospitalier Moderne    ;hopital                       ;6373;2001;2025/02/16 20:29:56.000000000;2025/03/10 05:15:35.000000000
BAT088 ;REG02  ;Souk moderne Al Andalous      ;centre_commercial             ;6196;2023;2024/12/28 11:53:26.000000000;2025/03/25 00:38:30.000000000
BAT089 ;REG02  ;Hopital Sebou                 ;hopital                       ;9508;2008;2025/01/29 03:55:50.000000000;2025/03/14 04:16:11.000000000
BAT090 ;REG02  ;Immeuble Maghreb              ;bureau                        ;4035;2014;2024/03/14 06:35:59.000000000;2024/06/27 03:45:46.000000000
BAT091 ;REG02  ;Batiment Loukkos              ;unknown                       ;448;2021;2025/03/28 00:42:22.000000000;2025/03/30 22:05:59.000000000
BAT092 ;REG02  ;Complexe Rif                  ;bureau                        ;2059;2012;2024/05/17 05:38:12.000000000;2025/02/14 02:35:46.000000000
BAT093 ;REG02  ;Centre Loukkos                ;bureau                        ;1566;2022;2024/10/14 09:27:37.000000000;2025/01/14 09:26:10.000000000
BAT094 ;REG02  ;College Moderne               ;ecole                         ;4691;1992;2024/03/18 19:57:10.000000000;2024/11/19 17:24:57.000000000
BAT095 ;REG02  ;Complexe Al Fath              ;bureau                        ;4597;2004;2025/01/14 20:14:24.000000000;2025/03/30 22:28:16.000000000
BAT096 ;REG03  ;Clinique Principal            ;hopital                       ;0;1991;2024/07/04 19:54:39.000000000;2024/10/02 15:30:42.000000000
BAT097 ;REG03  ;Mall Grand                    ;centre_commercial             ;10689;2009;2025/01/05 20:04:20.000000000;2025/03/13 16:53:17.000000000
BAT098 ;REG03  ;Hotel Royal                   ;hotel                         ;1682;1990;2024/02/19 15:13:10.000000000;2025/02/26 05:04:16.000000000
BAT099 ;REG03  ;Tour Al Fath                  ;bureau                        ;2128;2003;2024/12/22 21:11:57.000000000;2025/01/10 16:11:15.000000000
BAT100 ;REG03  ;Immeuble Ryad                 ;bureau                        ;4742;2006;2024/02/24 22:14:12.000000000;2024/04/30 12:20:48.000000000
BAT101 ;REG03  ;Centre Yasmine                ;bureau                        ;2939;2009;2024/01/24 03:57:15.000000000;2025/02/20 19:19:10.000000000
BAT102 ;REG03  ;Souk moderne Grand            ;centre_commercial             ;6751;2020;2024/07/26 17:54:09.000000000;2024/09/09 05:05:11.000000000
BAT103 ;REG03  ;Auberge Nakhil                ;hotel                         ;5703;2006;2024/02/15 22:08:38.000000000;2025/03/16 10:53:06.000000000
BAT104 ;REG03  ;Hangar Al Majd                ;entrepot                      ;11849;2007;2024/09/12 11:47:58.000000000;2024/12/18 11:17:23.000000000
BAT105 ;REG03  ;Manufacture Nouveau           ;usine                         ;4933;2007;2024/08/11 15:32:00.000000000;2024/10/28 18:07:01.000000000
BAT106 ;REG03  ;Complexe Loukkos              ;bureau                        ;3076;2012;2024/11/16 01:07:38.000000000;2025/01/18 05:13:36.000000000
BAT107 ;REG03  ;Ecole Yasmine                 ;ecole                         ;1076;2022;2024/11/20 08:49:55.000000000;2025/01/14 15:12:44.000000000
BAT108 ;REG03  ;Tour Al Amal                  ;bureau                        ;4284;1991;2024/02/03 14:41:32.000000000;2025/01/19 22:23:31.000000000
BAT109 ;REG03  ;Immeuble Central              ;bureau                        ;2523;2005;2025/02/25 04:16:58.000000000;2025/03/17 16:27:15.000000000
BAT110 ;REG03  ;Site industriel Rif           ;usine                         ;10567;1998;2025/03/14 19:23:25.000000000;2025/03/20 15:45:01.000000000
BAT111 ;REG03  ;Mall Principal                ;centre_commercial             ;7073;1998;2024/09/29 06:09:08.000000000;2025/01/31 06:08:15.000000000
BAT112 ;REG03  ;Etablissement Al Andalous     ;ecole                         ;1833;1997;2024/03/27 07:08:50.000000000;2025/02/11 05:08:59.000000000
BAT113 ;REG03  ;College Ryad                  ;ecole                         ;4533;1996;2024/05/15 10:11:43.000000000;2025/02/16 11:05:28.000000000
BAT114 ;REG03  ;College Al Fath               ;ecole                         ;1767;2018;2024/04/11 06:13:30.000000000;2024/06/09 22:18:04.000000000
BAT115 ;REG03  ;Immeuble Mediterranee         ;bureau                        ;3856;2024;2024/10/15 11:27:36.000000000;2025/01/26 14:41:11.000000000
BAT116 ;REG03  ;Immeuble Atlas                ;bureau                        ;3267;1996;2024/10/17 18:21:36.000000000;2025/02/20 08:59:05.000000000
BAT117 ;REG03  ;Tour Grand                    ;bureau                        ;1526;2018;2024/10/29 09:56:42.000000000;2025/01/31 01:01:14.000000000
BAT118 ;REG03  ;Usine Al Massira              ;usine                         ;11492;2012;2024/01/18 12:58:58.000000000;2024/12/06 08:45:08.000000000
BAT119 ;REG03  ;Manufacture Sahara            ;usine                         ;10314;2021;2025/01/20 12:27:22.000000000;2025/02/04 04:31:51.000000000
BAT120 ;REG03  ;Edifice Moderne               ;bureau                        ;1563;1990;2024/08/16 03:17:44.000000000;2024/09/08 03:09:04.000000000
BAT121 ;REG03  ;Souk moderne Al Amal          ;centre_commercial             ;18094;2005;2024/05/28 05:23:51.000000000;2024/11/10 02:52:18.000000000
BAT122 ;REG03  ;Fabrique Moderne              ;usine                         ;4211;2000;2025/02/13 08:54:24.000000000;2025/02/27 17:14:02.000000000
BAT123 ;REG03  ;Immeuble Ryad                 ;bureau                        ;1138;2021;2024/05/23 03:44:12.000000000;2025/03/21 23:34:53.000000000
BAT124 ;REG03  ;Ecole Sebou                   ;ecole                         ;3290;2011;2024/02/06 23:47:06.000000000;2024/02/26 20:53:01.000000000
BAT125 ;REG03  ;Tour Al Amal                  ;bureau                        ;4399;1999;2024/05/04 09:03:41.000000000;2024/10/26 21:20:02.000000000
BAT126 ;REG03  ;Clinique Al Fath              ;hopital                       ;2922;2005;2024/08/17 21:00:56.000000000;2024/10/25 10:48:24.000000000
BAT127 ;REG03  ;Complexe Maghreb              ;bureau                        ;525;2014;2024/12/08 04:09:43.000000000;2025/03/28 18:19:12.000000000
BAT128 ;REG03  ;Tour Al Majd                  ;bureau                        ;590533;2023;2024/09/08 17:01:36.000000000;2024/10/04 10:30:45.000000000
BAT129 ;REG03  ;Tour Al Andalous              ;bureau                        ;3246;2012;2024/05/01 02:58:35.000000000;2025/02/07 00:27:41.000000000
BAT130 ;REG03  ;Institut Central              ;ecole                         ;3489;1996;2024/09/07 22:36:54.000000000;2024/12/11 17:05:47.000000000
BAT131 ;REG03  ;Edifice Ryad                  ;bureau                        ;4223;2018;2024/11/27 23:07:30.000000000;2025/01/24 14:45:49.000000000
BAT132 ;REG03  ;Centre Al Majd                ;bureau                        ;1352;2023;2024/07/06 11:21:12.000000000;2024/11/08 14:24:05.000000000
BAT133 ;REG03  ;Tour Oum Rabia                ;bureau                        ;3638;2006;2024/05/16 04:02:40.000000000;2024/10/24 00:14:22.000000000
BAT134 ;REG03  ;Etablissement Atlas           ;ecole                         ;2168;2021;2024/12/08 23:51:50.000000000;2025/02/26 05:19:43.000000000
BAT135 ;REG03  ;Hopital Grand                 ;hopital                       ;6185;2016;2024/03/11 09:30:30.000000000;2024/08/08 21:42:09.000000000
BAT136 ;REG03  ;Immeuble Nouveau              ;bureau                        ;1053;2018;2024/01/12 07:58:36.000000000;2024/04/13 06:30:34.000000000
BAT137 ;REG03  ;Immeuble Palmier              ;bureau                        ;1448;2015;2024/07/01 02:16:44.000000000;2024/10/26 23:44:23.000000000
BAT138 ;REG04  ;Polyclinique Moderne          ;hopital                       ;3223;2015;2025/02/24 02:04:36.000000000;2025/03/17 08:57:09.000000000
BAT139 ;REG04  ;Fabrique Royal                ;usine                         ;7510;2023;2024/10/22 09:35:25.000000000;2024/10/27 10:41:39.000000000
BAT140 ;REG04  ;Manufacture Ryad              ;usine                         ;4918;2019;2024/04/08 08:19:32.000000000;2025/02/24 02:26:02.000000000
BAT141 ;REG04  ;Etablissement Sahara          ;ecole                         ;4407;2004;2024/07/04 21:48:22.000000000;2025/03/18 23:00:08.000000000
BAT142 ;REG04  ;Tour Al Fath                  ;bureau                        ;3392;2024;2024/08/27 04:15:33.000000000;2025/03/12 15:23:11.000000000
BAT143 ;REG04  ;Immeuble Nakhil               ;bureau                        ;4007;2008;2024/06/01 10:52:39.000000000;2025/02/07 11:20:53.000000000
BAT144 ;REG04  ;Edifice Al Andalous           ;bureau                        ;2632;2005;2024/03/23 02:19:44.000000000;2024/05/08 16:02:17.000000000
BAT145 ;REG04  ;Entrepot Principal            ;entrepot                      ;0;1992;2025/03/28 04:24:53.000000000;2025/03/29 11:24:03.000000000
BAT146 ;REG04  ;Galerie Moderne               ;centre_commercial             ;12800;1999;2024/09/06 00:13:38.000000000;2025/03/19 00:19:10.000000000
BAT147 ;REG04  ;Atelier Rif                   ;usine                         ;10786;2004;2024/03/03 23:36:09.000000000;2025/03/26 17:19:01.000000000
BAT148 ;REG04  ;Institut Al Andalous          ;ecole                         ;1111;1995;2024/09/15 20:56:11.000000000;2025/03/30 09:05:42.000000000
BAT149 ;REG04  ;Edifice Moderne               ;bureau                        ;4129;2005;2024/04/27 19:53:24.000000000;2024/07/03 20:49:50.000000000
BAT150 ;REG04  ;Centre hospitalier Grand      ;hopital                       ;2494;2024;2024/05/31 10:10:23.000000000;2024/10/12 19:08:24.000000000
BAT151 ;REG04  ;Manufacture Royal             ;usine                         ;11960;1994;2024/12/25 10:49:06.000000000;2025/02/26 19:39:10.000000000
BAT152 ;REG04  ;Edifice Al Majd               ;bureau                        ;4674;2022;2024/04/12 03:11:59.000000000;2024/08/05 17:48:33.000000000
BAT153 ;REG04  ;Hangar Royal                  ;entrepot                      ;2145;2016;2024/07/07 07:14:28.000000000;2024/07/14 09:07:30.000000000
BAT154 ;REG04  ;Usine Ryad                    ;usine                         ;12818;2020;2024/01/24 09:17:02.000000000;2025/02/22 12:51:24.000000000
BAT155 ;REG04  ;Tour Palmier                  ;bureau                        ;2649;2022;2024/03/11 11:08:12.000000000;2025/02/15 19:26:55.000000000
BAT156 ;REG04  ;Edifice Ryad                  ;bureau                        ;860;1997;2024/09/22 11:17:28.000000000;2025/03/16 17:39:50.000000000
BAT157 ;REG04  ;Complexe commercial Al Majd   ;centre_commercial             ;16718;2002;2025/03/05 01:11:06.000000000;2025/03/23 10:34:15.000000000
BAT158 ;REG04  ;Ecole Royal                   ;ecole                         ;288054;2022;2025/01/12 10:10:38.000000000;2025/03/09 19:07:05.000000000
BAT159 ;REG04  ;Riad Nouveau                  ;hotel                         ;2292;2005;2024/08/22 02:24:25.000000000;2024/12/01 09:46:56.000000000
BAT160 ;REG04  ;Complexe Rif                  ;bureau                        ;1155;2015;2024/10/02 00:08:31.000000000;2024/10/06 06:30:58.000000000
BAT161 ;REG04  ;Hotel Rif                     ;hotel                         ;120849;1991;2024/09/15 03:34:53.000000000;2025/03/13 00:43:25.000000000
BAT162 ;REG04  ;Plateforme logistique Al Massi;entrepot                      ;9991;2003;2025/03/22 16:44:25.000000000;2025/03/27 21:08:35.000000000
BAT163 ;REG04  ;Tour Ryad                     ;bureau                        ;3432;2009;2024/05/09 17:58:02.000000000;2024/10/19 12:48:12.000000000
BAT164 ;REG04  ;Lycee Mediterranee            ;ecole                         ;2185;2016;2024/12/10 07:44:29.000000000;2025/01/01 09:41:54.000000000
BAT165 ;REG04  ;Centre Al Andalous            ;bureau                        ;0;1995;2025/03/09 22:33:35.000000000;2025/03/28 18:28:01.000000000
BAT166 ;REG04  ;Entrepot Principal            ;entrepot                      ;8493;2006;2024/08/19 01:05:42.000000000;2025/02/13 22:35:50.000000000
BAT167 ;REG04  ;Installation Sahara           ;unknown                       ;437;2005;2024/04/12 23:05:50.000000000;2024/11/15 00:57:23.000000000
BAT168 ;REG04  ;Fabrique Yasmine              ;usine                         ;14993;2010;2024/11/30 01:31:04.000000000;2024/12/29 18:42:55.000000000
BAT169 ;REG04  ;Tour Al Fath                  ;bureau                        ;4315;2003;2024/11/25 07:04:01.000000000;2025/02/22 11:09:18.000000000
BAT170 ;REG04  ;Complexe commercial Rif       ;centre_commercial             ;12459;1995;2024/09/03 09:52:02.000000000;2024/10/17 02:17:40.000000000
BAT171 ;REG04  ;Residence Al Amal             ;hotel                         ;1716;1990;2025/02/03 19:24:05.000000000;2025/03/28 21:30:46.000000000
BAT172 ;REG04  ;Lycee Central                 ;ecole                         ;894464;1990;2024/07/19 18:23:39.000000000;2024/09/27 18:14:12.000000000
BAT173 ;REG04  ;Edifice Nakhil                ;bureau                        ;4356;2017;2024/03/06 23:05:56.000000000;2024/08/05 15:18:18.000000000
BAT174 ;REG04  ;Hopital Central               ;hopital                       ;3007;2007;2024/11/16 04:19:30.000000000;2025/02/22 09:53:07.000000000
BAT175 ;REG04  ;Site industriel Sebou         ;usine                         ;11760;1998;2024/02/25 14:28:22.000000000;2024/09/11 07:25:31.000000000
BAT176 ;REG04  ;Edifice Oum Rabia             ;bureau                        ;3627;2008;2024/04/03 21:49:48.000000000;2024/10/04 19:01:23.000000000
BAT177 ;REG04  ;Hotel Central                 ;hotel                         ;7381;1995;2024/03/20 01:02:02.000000000;2025/03/10 09:37:54.000000000
BAT178 ;REG05  ;Polyclinique Sebou            ;hopital                       ;6467;2004;2024/06/21 09:00:04.000000000;2024/08/22 23:46:37.000000000
BAT179 ;REG05  ;Edifice Principal             ;bureau                        ;1478;2023;2024/11/01 20:07:55.000000000;2025/01/10 07:46:15.000000000
BAT180 ;REG05  ;Centre medical Al Amal        ;hopital                       ;5191;2001;2025/03/12 07:54:29.000000000;2025/03/16 11:37:46.000000000
BAT181 ;REG05  ;Ecole Central                 ;ecole                         ;4456;1996;2024/02/25 01:11:37.000000000;2024/02/26 19:44:59.000000000
BAT182 ;REG05  ;Residence Nouveau             ;hotel                         ;1677;2016;2025/03/20 20:18:30.000000000;2025/03/26 09:16:26.000000000
BAT183 ;REG05  ;Galerie Maghreb               ;centre_commercial             ;9684;2005;2024/05/23 13:33:36.000000000;2024/08/18 18:37:50.000000000
BAT184 ;REG05  ;Polyclinique Oum Rabia        ;hopital                       ;6383;1990;2024/01/21 21:39:32.000000000;2024/03/29 23:37:29.000000000
BAT185 ;REG05  ;Lycee Al Majd                 ;ecole                         ;1335;2022;2025/01/28 08:29:54.000000000;2025/03/08 20:31:36.000000000
BAT186 ;REG05  ;Tour Nouveau                  ;bureau                        ;720936;1999;2024/11/26 17:38:25.000000000;2025/02/22 22:52:21.000000000
BAT187 ;REG05  ;Mall Palmier                  ;centre_commercial             ;21135;2010;2024/07/16 21:08:29.000000000;2024/07/23 05:08:49.000000000
BAT188 ;REG05  ;Tour Mediterranee             ;bureau                        ;855473;2004;2024/06/22 04:38:50.000000000;2025/01/29 06:19:15.000000000
BAT189 ;REG05  ;Manufacture Al Massira        ;usine                         ;5151;2019;2024/10/30 04:42:55.000000000;2024/11/08 19:53:20.000000000
BAT190 ;REG05  ;Entrepot Rif                  ;entrepot                      ;3274;2023;2024/08/13 13:34:37.000000000;2024/08/24 06:04:47.000000000
BAT191 ;REG05  ;Atelier Ryad                  ;usine                         ;10617;1990;2024/04/29 06:22:53.000000000;2024/07/24 07:23:04.000000000
BAT192 ;REG05  ;Immeuble Maghreb              ;bureau                        ;1614;2006;2024/11/13 14:14:47.000000000;2025/03/15 04:15:25.000000000
BAT193 ;REG05  ;Immeuble Oum Rabia            ;bureau                        ;2144;2014;2024/05/29 17:05:06.000000000;2024/08/10 03:08:51.000000000
